,ID,File_name,Label
0,20250442,WriteLineDocTask.java,0
1,20250574,NearSpansOrdered.java,0
2,20250571,MultipleTermPositions.java,0
3,20250538,TestPolishAnalyzer.java,0
4,202501643,IndicNormalizationFilter.java,0
5,20250135,SpanRegexQuery.java,0
6,202501327,SimpleFragmentsBuilder.java,0
7,2025070,SimpleFragmentsBuilderTest.java,0
8,20250343,SpanNearPayloadCheckQuery.java,0
9,20250290,MultiFieldAttributeImpl.java,0
10,202501355,CartesianShapeFilter.java,0
11,20250552,TestQueryNode.java,0
12,20250789,DocFieldProcessor.java,0
13,20250211,BenchmarkTestCase.java,0
14,20250903,TwoPhaseCommit.java,0
15,202501203,UserInputQueryBuilder.java,0
16,202501311,CountingHighlighterTestTask.java,0
17,20250186,RamUsageEstimator.java,0
18,2025049,TestStopAnalyzer.java,0
19,202501501,InstantiatedIndex.java,0
20,20250570,PhraseQueue.java,0
21,202501451,ScorerDocQueue.java,0
22,20250978,SegmentInfos.java,0
23,202501324,PrefixWildcardQueryNode.java,0
24,20250168,EnglishAnalyzer.java,0
25,202501666,HindiNormalizationFilter.java,0
26,2025099,BiSegGraph.java,0
27,20250241,Searchable.java,0
28,202501034,RegexQueryCapable.java,0
29,202501564,BasicQueryFactory.java,0
30,20250204,Config.java,0
31,202501265,DistanceFilter.java,0
32,202501475,ChecksumIndexInput.java,0
33,202501537,CoreParser.java,0
34,20250681,TestGermanMinimalStemFilter.java,0
35,202501140,BooleanFilterBuilder.java,0
36,20250276,TestSizeBoundedOptimize.java,0
37,202501189,SetBasedFieldSelector.java,0
38,2025023,TestJaroWinklerDistance.java,0
39,202501575,NotQuery.java,0
40,20250615,TestSloppyPhraseQuery.java,0
41,202501183,CompressionTools.java,0
42,20250510,TestPortugueseStemFilter.java,0
43,20250332,TestIndexSorter.java,0
44,202501667,ArabicNormalizationFilter.java,0
45,20250415,HTMLParserConstants.java,0
46,202501492,IntFieldSource.java,0
47,20250418,SearchFiles.java,0
48,202501185,SingleTermEnum.java,0
49,202501374,SpanWeight.java,0
50,20250920,TestNRTManager.java,0
51,20250457,DuplicateFilterTest.java,0
52,202501204,QueryTermExtractor.java,0
53,20250761,UpToTwoPositiveIntOutputs.java,0
54,20250317,ReverseOrdFieldSource.java,0
55,20250698,TestRussianLightStemFilter.java,0
56,2025065,FileBasedQueryMaker.java,0
57,20250625,TestMoreLikeThis.java,0
58,2025029,WildcardTermEnum.java,0
59,20250548,TestICUFoldingFilter.java,0
60,202501439,SortedVIntList.java,0
61,202501582,SimpleTerm.java,0
62,202501410,StopwordAnalyzerBase.java,0
63,202501376,TopFieldDocs.java,0
64,202501069,QueryNodeError.java,0
65,2025030,FastVectorHighlighter.java,0
66,202501227,TermVectorOffsetInfo.java,0
67,202501093,SpanTermQueryNodeBuilder.java,0
68,20250776,MockDirectoryWrapper.java,0
69,202501147,RangeFilterBuilder.java,0
70,20250430,Algorithm.java,0
71,202501517,DuplicateFilterBuilder.java,0
72,20250530,TestFrenchAnalyzer.java,0
73,20250333,FreqProxTermsWriterPerField.java,0
74,20250345,SpanPositionCheckQuery.java,0
75,20250600,TestPathHierarchyTokenizer.java,0
76,202501624,LimitTokenCountFilter.java,0
