ID,Filename,Label
20240014,MagicNames.java,1
202400145,SendEmail.java,1
202400367,InnerClassFilenameFilter.java,1
202400400,P4Have.java,1
202400409,MimeMail.java,1
202400439,PvcsProject.java,1
202400548,FileSet.java,1
202400632,IdentityMapper.java,1
202400639,PackageNameMapper.java,1
202400653,UnPackageNameMapper.java,1
202400670,DummyTaskWithNonVoidExecute.java,1
202400674,B.java,1
202400699,AntStructureTest.java,1
202400745,ContainsTest.java,1
202400794,JUnitClassLoaderTest.java,1
202400797,FileSetTest.java,1
202400809,JakartaOroRegexpTest.java,1
202400812,JakartaOroMatcherTest.java,1
202400820,TarEntryTest.java,1
202400829,ClassPathLoaderTest.java,1
202400834,JAXPUtilsTest.java,1
202400844,ReferencesTest.java,1
202400847,LoaderUtilsTest.java,1
202400865,ThreadedOutput.java,1
202400867,Output.java,1
2024000,DynamicElementNS.java,0
2024003,DynamicConfiguratorNS.java,0
2024004,DynamicAttribute.java,0
2024005,AntTypeDefinition.java,0
2024006,DynamicConfigurator.java,0
20240011,DynamicAttributeNS.java,0
20240013,Diagnostics.java,0
20240016,DynamicElement.java,0
20240018,AssertionTest.java,0
20240021,Task1.java,0
20240033,TaskContainer.java,0
20240036,XmlLogger.java,0
20240038,AntXMLContext.java,0
20240059,InputHandler.java,0
20240060,Available.java,0
20240061,ChainableReader.java,0
20240065,LaunchException.java,0
20240070,Target.java,0
20240074,MailLogger.java,0
20240075,Locator.java,0
20240078,AntStructure.java,0
20240081,ProjectComponent.java,0
20240082,Cvs.java,0
20240087,AntMain.java,0
20240088,Task.java,0
20240092,ReplaceTokens.java,0
20240096,DependSet.java,0
202400101,RuntimeConfigurable.java,0
202400116,Definer.java,0
202400117,GenerateKey.java,0
202400125,PreSetDef.java,0
202400134,Get.java,0
202400135,DefaultCompilerAdapter.java,0
202400140,Javac12.java,0
202400143,Parallel.java,0
202400144,RecorderEntry.java,0
202400147,MacroInstance.java,0
202400148,SignJar.java,0
202400150,Sync.java,0
202400158,FilesMatch.java,0
202400161,Equals.java,0
202400166,LoadProperties.java,0
202400167,Expand.java,0
202400173,Move.java,0
202400178,XSLTLiaison2.java,0
202400191,XSLTLoggerAware.java,0
202400198,Tstamp.java,0
202400199,Condition.java,0
202400203,XSLTLogger.java,0
202400206,JDBCTask.java,0
202400207,MatchingTask.java,0
202400208,Ilasm.java,0
202400209,CCCheckin.java,0
202400216,ANTLR.java,0
202400226,JarFileIterator.java,0
202400227,IsReference.java,0
202400231,CCRmtype.java,0
202400236,CCMCreateTask.java,0
202400239,ClassFileIterator.java,0
202400243,MimeMailer.java,0
202400246,CSharp.java,0
202400247,Javah.java,0
202400250,CCUpdate.java,0
202400251,Script.java,0
202400253,Ildasm.java,0
202400258,NetCommand.java,0
202400259,EchoProperties.java,0
202400260,CCMklbtype.java,0
202400262,CCMklabel.java,0
202400264,CCUnlock.java,0
202400265,CCMkelem.java,0
202400276,CvsTagDiff.java,0
202400277,CCMkattr.java,0
202400280,CCMkbl.java,0
202400284,ChangeLogTask.java,0
202400288,VisualBasicCompile.java,0
202400292,Rpm.java,0
202400296,ConstantPool.java,0
202400297,Cab.java,0
202400299,CCLock.java,0
202400300,TraXLiaison.java,0
202400306,JspMangler.java,0
202400313,IPlanetDeploymentTool.java,0
202400317,JarLibResolveTask.java,0
202400332,VAJLocalUtil.java,0
202400335,Jasper41Mangler.java,0
202400345,VAJBuildInfo.java,0
202400364,JJTree.java,0
202400365,JavaCC.java,0
202400368,DescriptorHandler.java,0
202400370,IPlanetEjbcTask.java,0
202400372,JarLibManifestTask.java,0
202400373,WLJspc.java,0
202400378,WLRun.java,0
202400381,EjbcHelper.java,0
202400382,jlink.java,0
202400386,BorlandGenerateClient.java,0
202400390,ExtensionResolver.java,0
202400397,LogListener.java,0
202400398,SOS.java,0
202400402,P4Integrate.java,0
202400411,StringUtil.java,0
202400413,ClassPathLoader.java,0
202400417,P4OutputHandler.java,0
202400419,Scp.java,0
202400430,MMetrics.java,0
202400434,SSHExec.java,0
202400436,AbstractMetamataTask.java,0
202400437,StarTeamCheckin.java,0
202400440,Utils.java,0
202400442,XMLConstants.java,0
202400444,MAuditParser.java,0
202400445,ScriptDef.java,0
202400446,MMetricsStreamHandler.java,0
202400447,MParse.java,0
202400452,AttributeInfo.java,0
202400453,RExecTask.java,0
202400455,SetProxy.java,0
202400458,CovReport.java,0
202400461,Coverage.java,0
202400463,P4Base.java,0
202400467,MAudit.java,0
202400469,StarTeamList.java,0
202400477,TelnetTask.java,0
202400478,P4Handler.java,0
202400482,Mapper.java,0
202400488,ResourceFactory.java,0
202400491,StarTeamTask.java,0
202400492,PropertySet.java,0
202400494,DateSelector.java,0
202400498,ZipFileSet.java,0
202400506,FilterSetCollection.java,0
202400520,BaseSelectorContainer.java,0
202400527,TransformOperation.java,0
202400528,Parameterizable.java,0
202400529,DefaultRmicAdapter.java,0
202400531,Permissions.java,0
202400538,Assertions.java,0
202400552,RmicAdapterFactory.java,0
202400555,ExtendFileSelector.java,0
202400558,DrawOperation.java,0
202400561,BasicShape.java,0
202400569,Tokenizer.java,0
202400571,Jdk14RegexpRegexp.java,0
202400576,LazyHashtable.java,0
202400587,TarOutputStream.java,0
202400593,RegexpUtil.java,0
202400602,JavaEnvUtils.java,0
202400609,TarInputStream.java,0
202400621,Regexp.java,0
202400624,SizeSelector.java,0
202400628,AbstractAnalyzer.java,0
202400630,TarBuffer.java,0
202400635,Algorithm.java,0
202400638,AsiExtraField.java,0
202400647,DateUtils.java,0
202400658,ClasspathUtils.java,0
202400666,TimeoutObserver.java,0
202400672,DummyTaskWithoutExecute.java,0
202400681,JarTest.java,0
202400689,DummyTaskInterface.java,0
202400697,XmlPropertyTest.java,0
202400700,ExecTaskTest.java,0
202400708,TimeProcess.java,0
202400712,BuildFileTest.java,0
202400728,AntTest.java,0
202400729,DirectoryScannerTest.java,0
202400732,DeltreeTest.java,0
202400734,ConcatTest.java,0
202400737,LoaderRefTest.java,0
202400739,DynamicTask.java,0
202400753,DynamicTest.java,0
202400756,JavaTest.java,0
202400768,IntrospectionHelperTest.java,0
202400775,TokenFilterTest.java,0
202400776,PropertyExpansionTest.java,0
202400788,XMLCatalogTest.java,0
202400792,BaseSelectorTest.java,0
202400799,UnPackageNameMapperTest.java,0
202400805,EmailTaskTest.java,0
202400833,A.java,0
202400842,FileUtilsTest.java,0
