;ID;File_name;Label
0;202400394;P4HandlerAdapter.java;0
1;20240066;HeadFilter.java;0
2;202400495;XMLCatalog.java;0
3;20240067;TaskAdapter.java;0
4;202400856;ImplementationSpecificArgumentTest.java;0
5;202400766;CallTargetTest.java;0
6;20240086;StripLineBreaks.java;0
7;202400804;JUnitReportTest.java;0
8;202400606;ReaderInputStream.java;0
9;202400467;MAudit.java;0
10;202400275;CVSEntry.java;0
11;202400424;StarTeamLabel.java;0
12;202400334;AbstractHotDeploymentTool.java;0
13;202400280;CCMkbl.java;0
14;202400477;TelnetTask.java;0
15;202400210;StringCPInfo.java;0
16;202400425;CovBase.java;0
17;202400866;TaskdefTestSimpleTask.java;0
18;202400286;DoubleCPInfo.java;0
19;202400547;Resource.java;0
20;202400168;Jar.java;0
21;202400357;BorlandDeploymentTool.java;0
22;202400316;Image.java;0
23;202400501;BaseSelector.java;0
24;202400465;P4Counter.java;0
25;202400309;WebsphereDeploymentTool.java;0
26;20240023;Main.java;0
27;20240030;Basename.java;0
28;20240044;BaseFilterReader.java;0
29;202400787;ResourceUtilsTest.java;0
30;202400721;IsReferenceTest.java;0
31;202400363;WeblogicTOPLinkDeploymentTool.java;0
32;202400692;JavacTest.java;0
33;202400733;DummyTaskOk.java;0
34;202400823;FilterSetTest.java;0
35;202400453;RExecTask.java;0
36;202400765;StyleTest.java;0
37;20240072;CommonsLoggingListener.java;0
38;202400638;AsiExtraField.java;0
39;202400532;Substitution.java;0
40;202400722;DirnameTest.java;0
41;202400732;DeltreeTest.java;0
42;202400485;RegularExpression.java;0
43;20240070;Target.java;0
44;202400824;DependTest.java;0
45;202400291;IsSet.java;0
46;202400292;Rpm.java;0
47;202400525;WLRmic.java;0
48;202400709;ProcessDestroyerTest.java;0
49;202400817;FileListTest.java;0
50;202400254;DirectoryIterator.java;0
51;202400812;JakartaOroMatcherTest.java;1
52;202400567;Text.java;0
53;202400649;TypeSelector.java;0
54;202400136;ManifestException.java;0
55;202400713;XmlnsTest.java;0
56;202400657;SelectorScanner.java;0
57;202400174;Javadoc.java;0
58;202400516;ResourceLocation.java;0
59;202400299;CCLock.java;0
60;202400704;ConditionTest.java;0
61;20240096;DependSet.java;0
62;20240039;Copyfile.java;0
63;202400689;DummyTaskInterface.java;0
64;202400590;ScriptRunner.java;0
65;202400828;ZipLongTest.java;0
66;202400311;ExtensionSet.java;0
67;202400554;ScriptFilter.java;0
68;202400359;HotDeploymentTool.java;0
69;202400519;MSVSSCP.java;0
70;202400137;Zip.java;0
71;202400633;MajoritySelector.java;0
72;202400120;Sequential.java;0
73;202400773;GetTest.java;0
74;20240076;ClassConstants.java;0
75;202400260;CCMklbtype.java;0
76;202400697;XmlPropertyTest.java;0
77;202400266;XslpLiaison.java;0
78;202400227;IsReference.java;0
79;202400857;P4ChangeTest.java;0
80;202400323;GenericDeploymentTool.java;0
81;202400585;TeeOutputStream.java;0
82;202400655;TarEntry.java;0
83;202400196;LogOutputStream.java;0
84;202400346;VAJToolsServlet.java;0
85;202400716;PreSetDefTest.java;0
86;202400360;Ejbc.java;0
87;202400605;FileSelector.java;0
88;202400281;RCSFile.java;0
89;202400211;CCMReconfigure.java;0
90;202400670;DummyTaskWithNonVoidExecute.java;1
91;202400244;ChangeLogWriter.java;0
92;202400290;CCCheckout.java;0
93;202400420;Xalan1Executor.java;0
94;202400672;DummyTaskWithoutExecute.java;0
95;202400669;Watchdog.java;0
96;20240063;Dirname.java;0
97;202400650;ConcatFileInputStream.java;0
98;202400611;RegexpMatcher.java;0
99;202400625;ZipShort.java;0
100;202400305;VAJLoad.java;0
101;202400691;FailTest.java;0
102;202400760;ConcatFilterTest.java;0
103;20240078;AntStructure.java;0
104;202400754;CaseTest.java;0
105;202400439;PvcsProject.java;1
106;202400548;FileSet.java;1
107;202400800;TypeSelectorTest.java;0
108;202400110;ProjectHelper2.java;0
109;202400404;CovMerge.java;0
110;202400784;Jdk14RegexpRegexpTest.java;0
111;202400568;KeepAliveOutputStream.java;0
112;202400448;XMLReport.java;0
113;202400451;JUnitTask.java;0
114;202400342;EJBDeploymentTool.java;0
115;20240049;PrefixLines.java;0
116;202400139;SQLExec.java;0
117;202400623;FullAnalyzer.java;0
118;202400629;NoExitSecurityManager.java;1
119;202400526;ContainsSelector.java;0
120;202400767;LoadFileTest.java;0
121;202400412;Xalan2Executor.java;0
122;202400869;TypedefTestType.java;0
123;202400865;ThreadedOutput.java;1
124;202400235;FloatCPInfo.java;0
125;202400481;SimpleP4OutputHandler.java;0
126;20240033;TaskContainer.java;0
127;20240031;ProjectHelper.java;0
128;202400231;CCRmtype.java;0
129;202400836;DateUtilsTest.java;0
130;202400490;DependScanner.java;0
131;202400213;CvsUser.java;0
132;202400109;ExecuteWatchdog.java;0
133;20240077;Project.java;0
134;202400259;EchoProperties.java;0
135;20240082;Cvs.java;0
136;202400298;DotnetResource.java;0
137;202400436;AbstractMetamataTask.java;0
138;202400198;Tstamp.java;0
139;202400192;Contains.java;0
140;202400494;DateSelector.java;0
141;202400355;DDCreatorHelper.java;0
142;2024005;AntTypeDefinition.java;0
143;20240054;PropertyHelper.java;0
144;202400434;SSHExec.java;0
145;202400300;TraXLiaison.java;0
146;202400239;ClassFileIterator.java;0
147;20240097;AbstractCvsTask.java;0
148;202400559;AbstractAccessTask.java;0
149;202400833;A.java;0
150;202400676;ReplaceTest.java;0
151;202400487;DependSelector.java;0
152;20240025;FileScanner.java;0
153;20240084;Concat.java;0
154;20240010;NoBannerLogger.java;0
155;202400208;Ilasm.java;0
156;202400362;VAJLoadServlet.java;0
157;202400703;CVSPassTest.java;0
158;202400367;InnerClassFilenameFilter.java;1
159;202400118;Nice.java;0
160;202400677;AntClassLoaderTest.java;0
161;202400636;ZipFile.java;0
162;20240029;Location.java;0
163;202400580;FacadeTaskHelper.java;0
164;202400549;ApacheCatalog.java;0
165;202400687;WarTest.java;0
166;202400597;ZipExtraField.java;0
167;202400344;Compatability.java;0
168;20240081;ProjectComponent.java;0
169;202400558;DrawOperation.java;0
170;202400351;JbossDeploymentTool.java;0
171;202400543;ContainsRegexpSelector.java;0
172;202400383;LibFileSet.java;0
173;202400768;IntrospectionHelperTest.java;0
174;202400664;ResourceUtils.java;0
175;202400457;SummaryJUnitResultFormatter.java;0
176;202400522;BaseExtendSelector.java;0
177;202400744;InputTest.java;0
178;202400365;JavaCC.java;0
179;202400696;EqualsTest.java;0
180;202400803;ExtraFieldUtilsTest.java;0
181;202400499;ExtendSelector.java;0
182;202400265;CCMkelem.java;0
183;202400528;Parameterizable.java;0
184;202400447;MParse.java;0
185;202400306;JspMangler.java;0
186;202400514;FileList.java;0
187;2024007;DemuxOutputStream.java;0
188;202400380;VAJUtil.java;0
189;202400155;And.java;0
190;202400328;JasperC.java;0
191;202400101;RuntimeConfigurable.java;0
192;202400377;VAJAntToolGUI.java;0
193;202400506;FilterSetCollection.java;0
194;202400393;ClassFile.java;0
195;202400209;CCCheckin.java;0
196;202400296;ConstantPool.java;0
197;2024002;BuildException.java;0
198;202400215;DotnetDefine.java;0
199;202400830;ContainsSelectorTest.java;0
200;202400595;Cache.java;0
201;202400158;FilesMatch.java;0
202;202400753;DynamicTest.java;0
203;202400811;ScriptDefTest.java;0
204;202400617;EqualComparator.java;0
